Project.Title,Project.Technologies,Technical_Skillset.Frontend,Technical_Skillset.Backend,Technical_Skillset.Databases,Technical_Skillset.Infrastructre
Project 1,"Python, HTML, CSS, Machine Learning, Deep Learning","HTML, CSS, JavaScript",Python,,
Project 2,"Java Spring Boot, Hibernate, MySQL",React JS,"Java, Spring Boot, Hibernate",MySQL,Not specified
Project 3 ,"Java, HTML, CSS, JavaScript","React, HTML, CSS","Java, Python Django, Flask","MySQL, MongoDB, Postgres","AWS, Azure OCR, Apache, Docker"
Project 4,"Websockets, Redis, Channel layers",React,"Python Django, Django Rest",MySQL,Not Mentioned
Project 5,"Python, Scrapy framework, MongoDB",React Native,"Python, Django",MongoDB,Not Specified
Project 6,"Postman, Docker, Jenkins, Java, Spring Boot","React, Angular","Spring Boot, Java",,"Postman, Docker, Jenkins"
Project 7,"React JS, JWT Authentication, Local Storage","React JS, HTML, CSS, JavaScript",Node JS,MongoDB,Not Mentioned
Project 8,"Python, Django, API",No experience,"Python Django, API",Not mentioned,Not mentioned
Project 9,"React, Node, Java","React, Java, Angular, Node, JavaScript",Node,SQL,
Project 10,"React JS, Redux, HTML, CSS, Bootstrap, Material UI, Socket.io, Python Django","React JS, HTML, CSS, Bootstrap, Material UI",Python Django,,
Project 11,"React JS, Node JS, TNT database","HTML, CSS, JavaScript, React JS",Node JS,"SQL, TNT",Not mentioned
Project 12,"React JS, Mongo DB, MVC architecture",React JS,Mongo DB,Mongo DB,Not mentioned
Project 13,"Python, Java, Redis, caching, pagination, liquibase","React, Next js",Python Django and Spring frameworks,Not Specified,Not Specified
Project 14,"Python, AWS, JavaScript, Node JS, Docker","Angular, JavaScript, TypeScript","Python, Java, Node JS, AWS Lambda functions",SQL,"Docker, AWS"
Project 15,"Java, Spring Framework",React,"Python, Django, Java, Spring Framework",Not Mentioned,Not Mentioned
Project 16,"SQL, Cloud, Ecommerce, Haru, Spoke","React, Angular, Next.js","SQL, MySQL, Oracle, Java, NoSQL","SQL, MySQL, Oracle, NoSQL",Cloud platforms
Project 17,"HTML, CSS, Node.js, SQL, MongoDB","HTML, CSS, React",Node.js,"SQL, MongoDB",Not Mentioned
Project 18,"Java, Spring Boot, Angular, HTML, CSS, JavaScript, SQL","Angular, React, Next js","Python Django, Spring",SQL,HTTPD
Project 19,"Machine learning, Linear and Logistic Regression","React, Angular","Python Django, Java Spring",,
Project 20,"AWS, Node JS, Aurora DB, React, Python, TypeScript, JavaScript, CICD pipelines, ECS containers and topics",React,"Python, Node.js",Aurora DB,"AWS, ECS containers"
Project 21,"Django, Elasticview",React,Django,Not mentioned,Not mentioned
Project 22,"Third Party APIs, Encryption and Decryption Algorithms","Angular, React, Next.js","Node.js, Express",Not Mentioned,Not Mentioned
Project 23,"Java, React/TypeScript","React, Next JS, Google Auth",Java Spring Framework,Not Specified,Not Specified
Project 24,"Java, Python, SQL, MongoDB, Mongoose, Passport, React and Express","React JS (Beginner level, Self-rated 7/10)","Java, Python, SQL (Self-rated 7/10)","MongoDB, SQL",No information provided
Project 25,"API, Event-based system",Reactjs,"Node JS, TypeScript, JavaScript",Postgre SQL,Flutter
Project 26,"React, React Native","React, React Native","Not experienced, but a quick learner",Not mentioned,Not mentioned
Project 27,"Fitbit API, Isolation Forest Algorithm, Email Service",React,"Express, JavaScript",Not Mentioned,Not Mentioned
Project 28,"Node JS, Puppeteer","JavaScript, React, Angular","Node JS, Express, Python, Django",,AWS
